Lemma,PoS,Freq(ipm),R,D,Doc
���������,s,2.3,58,83,128
���������,s,3.0,58,74,121
����������,a,0.7,22,58,23
���������,s,0.4,20,73,27
�������������,s,1.1,37,79,62
��������������,s,0.8,31,81,49
���������������,s,0.7,19,65,36
��������,s,0.8,25,73,38
������������������,s,0.5,28,81,37
��������,s,0.6,35,84,46
���������,s,1.5,29,65,43
������������,s,0.8,35,80,51
�������������,s,0.5,28,80,34
����������������,a,1.0,28,76,52
����������,s,1.1,39,81,63
�������,s,1.8,59,86,117
����������-�����������,a,1.1,35,79,62
�����������,a,28.6,97,89,889
�������,s,38.8,97,89,934
�������,s,0.4,4,19,4
��������,s,0.9,22,70,33
����������,s,1.0,46,82,63
�������,s,0.8,43,84,51
�����,part,6.5,93,93,393
�������,s,4.9,79,87,228
������,s.PROP,4.8,69,73,146
�����,s,1.3,56,85,82
���������,a,0.9,40,82,56
������,s.PROP,5.2,80,85,187
����������,s,2.2,53,80,96
�������������,a,5.6,78,87,260
���������,s.PROP,16.8,97,88,742
��������,s,2.6,71,88,160
�����������,a,8.3,93,91,440
�������,s.PROP,11.2,93,91,589
������-����������,a,0.5,32,82,35
����,s,6.3,84,89,376
��������,s,1.4,55,86,78
�������,s,1.1,39,76,63
������������������,a,3.0,66,83,175
�������������,s,4.0,78,90,212
�������,s,64.8,100,94,1707
����������,a,7.3,94,92,409
�������,s.PROP,7.7,50,83,177
������������,s,2.6,51,84,168
����������,s,1.0,42,82,64
�������,s,0.5,27,79,33
����������,s,0.5,25,78,36
���������,s,1.7,45,83,106
����������,s,0.7,42,84,55
���������������,a,0.5,20,76,29
��������,s,10.3,94,91,483
����������,s,2.7,58,86,192
������������,a,0.6,31,82,47
��������,s,3.7,41,76,110
���������,s,4.3,52,85,221
�����������,s,0.8,30,78,42
�������������,a,0.9,33,78,54
������������,s,0.4,24,78,31
���������������,a,0.7,36,83,50
������������,s,0.4,22,77,35
�������������,s,0.9,25,56,31
�������������,s,0.5,33,83,42
��������������,s,1.9,65,88,129
��������,s,0.8,22,61,28
�����������,s,1.2,40,80,58
������������,s,0.4,11,49,15
��������,s,1.1,30,68,37
���������,s,0.5,18,55,19
������������,s,3.0,59,88,216
��������������,s,1.4,51,83,90
��������������,s,0.6,27,78,35
�������,s,56.0,100,92,1376
�������������,s,8.5,61,85,414
������������������,a,11.2,65,83,523
����������������,v,2.1,57,83,167
����������,s,1.6,66,88,118
����������,s,4.9,77,83,232
�������������,adv,20.0,99,95,1243
��������������,a,24.0,99,90,1183
����������,a,4.2,76,89,197
����������,s,4.5,73,85,154
����������,s,10.4,93,91,476
�����������,s,0.5,26,74,34
������������������,s,1.6,55,87,124
�������������������,s,0.5,23,76,31
���������������,s,0.4,21,55,23
������������,s,3.8,66,88,261
����������,s,156.9,100,92,3453
�������������,a,34.0,99,93,1651
�������������,s,0.8,42,85,66
���������,s,8.9,79,88,382
���������,adv,1.4,58,88,112
������������,s,1.1,45,83,90
����������,a,22.1,93,83,942
������������,s,2.9,63,79,123
��������,s,1.3,49,86,89
���������,s,7.4,76,80,245
���������,s,0.9,23,71,31
�����������,s,1.8,60,84,97
���������������,s,0.4,24,79,31
�����������������,s,1.5,44,85,106
��������,s,1.8,39,82,97
�����,s,262.1,100,93,6216
���������,s,0.4,14,65,15
�������������,a,0.8,30,81,42
�����������,s,2.3,25,68,131
�����������,s,0.5,15,63,22
��������������,a,0.7,34,83,49
������������,s,1.1,40,84,70
��������������,s,0.4,22,78,23
������������,a,3.7,62,88,211
���������,s,37.1,100,94,1604
���������������,a,0.5,35,85,40
�����������,adv,1.9,70,89,141
��������������,s,0.5,27,78,32
������������,a,12.1,98,92,835
���������,a,27.1,99,88,1157
���������,s,4.6,90,89,257
���������,s,3.8,84,89,211
���������,s,0.7,30,80,46
���������,s,4.3,54,86,207
������������,s,1.7,21,62,31
����������,s,2.1,59,86,117
�����������,s,0.5,23,74,31
���������,s,2.8,44,83,141
��������������,a,0.5,22,78,34
�����������,s,0.4,29,82,34
��������,s,0.8,37,71,41
�����������,s,3.4,73,85,182
����������,s,2.5,65,69,114
���������������,s,0.4,17,72,22
�������������,s,5.4,72,88,327
����������������,a,3.1,53,75,137
����������,s,0.7,33,82,50
����������,s,0.6,34,81,40
�������������,s,0.4,23,77,27
���������,s,0.5,23,76,31
������������,s,0.4,20,72,23
���������,s,0.8,27,68,38
���,intj,40.2,98,78,1177
���,part,4.3,66,74,182
���,s,0.9,35,79,49
����,s,0.4,9,51,17
���������,a,0.6,9,51,40
����,s,0.8,39,83,52
�����,s.PROP,2.0,51,75,82
�����,s,0.5,4,44,5
�����,s,39.2,100,92,1174
���������,a,1.0,32,64,45
���������,s,49.1,96,91,1946
��������,s,3.4,66,83,121
����������,a,2.4,69,85,127
��������,a,0.4,16,71,22
��������,s,3.2,70,85,146
������������,a,2.4,57,82,131
��������,s,8.7,96,91,437
�����������,v,3.0,84,91,212
������,s,0.5,29,80,38
��������,s,0.9,35,82,57
���������,s,0.4,16,63,18
���������,s,0.4,14,58,16
�����������,s,0.7,15,39,18
�����,s,2.5,53,61,103
��������,s,0.5,26,78,34
�������������,v,0.5,36,85,47
������,s,3.1,84,92,220
�������,s,3.3,46,83,177
��������,a,10.0,72,87,400
�������,s,18.5,96,87,725
����������,a,1.0,36,79,62
�������������,s,0.5,12,62,29
��������������,a,0.6,11,68,30
����������,adv,3.0,87,91,235
�������������,s,4.2,86,91,261
�����������,a,15.9,99,93,992
��������,s,13.1,98,91,617
��������,s,3.5,79,87,184
���������������������,a,0.4,8,40,9
�������,s,5.4,80,82,204
��������������,a,0.7,27,73,39
���������,s,0.4,18,74,20
��������,s,0.4,28,82,32
������������,s,0.5,9,58,17
����������������,a,3.7,51,86,204
�����������,s,0.6,31,81,42
���������������,a,0.8,37,82,63
���������,s,0.8,28,68,38
�����������,s,0.5,19,75,27
�����,s,0.4,5,37,6
��,s,23.7,99,91,888
���,s.PROP,4.3,48,73,70
������,s,0.4,16,70,24
����,s.PROP,10.5,96,84,392
���������,s,0.5,4,14,5
������,a,0.4,25,79,29
��������,s.PROP,2.4,52,79,89
�������������,a,0.6,22,75,41
���������,s,12.6,83,81,582
�������,s,0.6,27,75,34
������������,s,0.5,19,74,29
����������,a,2.4,38,73,109
��������������,a,2.3,56,80,129
������������,v,3.8,67,88,313
��������������,v,4.0,82,90,301
���������,s,0.4,18,66,21
�������,s,49.3,100,86,1197
�����������,a,7.1,73,59,167
����������,s,2.4,42,74,66
�������,s,1.1,21,71,51
����������,a,0.7,14,71,34
���������,adv,5.2,82,88,379
������������,s,2.7,47,77,162
����������,a,17.8,92,87,1067
����������,s,1.2,11,42,22
�������,s,0.4,13,53,13
�������,s,0.5,18,60,24
�����,s,2.8,76,89,187
���������������,adv,0.8,38,84,61
���������������-���������,a,0.6,28,75,40
���������������-��������,a,0.7,22,64,34
���������������-��������������,a,0.5,10,51,16
���������������-���������������,a,1.8,40,78,96
���������������-�������������,a,0.5,28,75,35
����������������,a,88.8,99,73,2501
�������������,s,15.6,97,90,553
���������������,s,0.7,31,79,37
�������������,s,98.3,99,90,4120
�����������������,s,2.4,53,84,154
�������,s,13.5,95,90,379
��������������,a,4.0,45,42,64
��������������,s,2.8,49,50,67
������������,a,0.9,30,76,36
����,a,1.0,46,84,71
������,s.PROP,3.6,76,89,181
���������,s,2.8,81,91,182
�����,s,92.7,100,94,3560
�������,s,6.7,94,92,362
��������,a,4.1,81,89,286
����������,v,11.1,98,93,679
������������,v,1.6,67,90,125
�������,s,0.9,37,81,57
�������������,a,0.5,29,81,34
������,a,6.6,94,91,389
��������,s,0.5,3,5,5
�������������,v,1.7,16,59,49
�������������,a,0.8,11,59,27
���������,s,1.8,12,63,66
��������,s,0.6,8,51,22
��������,s,6.7,81,86,171
��������,s,1.2,51,86,70
��,part,22.6,94,93,1110
�������,s,4.0,81,90,296
����������,a,0.4,22,79,35
����,s,1.0,51,82,70
�������,a,4.2,89,92,284
��,s,4.8,93,86,281
��,spro,0.9,43,79,70
������,s,1.2,30,48,33
�����,s,11.8,94,94,607
�������,adv,3.5,79,90,232
��������,a,5.8,95,93,377
������,s,3.7,86,89,212
��������,a,0.8,44,83,57
����,s,0.4,15,69,18
�����������,s.PROP,12.3,83,83,374
�������������,s,5.9,72,81,186
���������������,a,6.0,71,82,200
�����,s,2.3,64,85,126
���������,a,10.3,97,93,582
��������-�������������,a,1.6,46,84,106
������,s,1.6,52,83,78
����,s.PROP,32.9,99,92,1425
��������,a,1.6,57,84,96
��������,a,0.4,18,70,19
����,s,7.9,68,80,273
�������,a,1.4,41,77,72
���,s.PROP,1.7,41,83,81
��,s,1.4,49,85,85
����,s.PROP,1.9,48,71,66
���,s,0.6,21,70,28
����,s,3.1,70,86,120
���,s.PROP,3.0,42,82,133
��,intj,11.6,92,90,447
��-��-��,intj,0.7,36,84,55
����,s,0.9,29,64,37
����,intj,1.8,58,86,112
������,s,0.8,25,76,33
�������,s,4.2,88,87,216
��-��-��,intj,1.0,39,81,65
�������������,s,1.9,40,79,69
���������,s,0.8,33,79,47
��������,s,49.2,100,90,1398
�������������,a,19.6,99,92,951
�����������,a,0.4,24,78,34
��������,s,70.3,100,92,2243
�������,s,1.2,39,77,62
������,s,4.1,82,88,192
��������,s,1.9,54,77,71
�����������,s,0.9,35,77,41
��������,s,0.9,34,81,56
��������,s,4.0,80,90,211
�����������,a,1.4,59,87,100
��������,s,8.3,95,90,371
�����������,a,0.6,33,80,41
���������,s,4.2,65,80,185
�������,s,0.4,22,77,22
���,conj,1.2,55,86,83
������,s.PROP,1.8,42,57,69
��������������,s,1.0,43,80,55
�������������������,v,0.5,32,83,41
�������������,s,3.7,90,89,218
�������������,s,1.0,37,80,51
���������������,v,2.5,67,88,140
������,s,7.0,93,91,357
���������,s,4.2,69,78,138
������������,s,0.5,28,79,28
������������,s,2.1,51,84,124
����������,s,3.8,19,29,22
�������������,a,0.5,5,34,6
�������������,v,1.9,53,85,133
���������������,s,0.4,20,77,30
��������������,v,2.1,62,89,177
����������������,v,0.6,33,82,50
�����������,s,5.1,85,90,271
��������������,a,1.6,48,79,81
�����������,s,0.9,20,66,50
�������,adv,2.6,77,91,191
�������,s,1.0,52,85,72
��������������,a,1.1,56,88,90
�������������,adv,0.7,35,80,50
���������,adv,32.6,100,94,1383
������������,s,2.4,84,93,202
����������,a,16.9,100,94,901
�������,s,0.8,22,61,29
�������,s,0.8,24,69,35
������,s,1.0,7,15,8
���,s,1.0,27,69,41
�����,s,0.9,16,37,21
���������,a,1.0,23,65,40
�������,s,2.5,63,80,115
����������,s,1.1,49,85,75
��������������,a,1.3,57,85,87
��������,s,0.6,27,77,36
��������,s,0.4,19,71,22
�������,s,0.8,36,79,47
�������,s.PROP,2.5,53,63,85
�����������,s,0.8,37,84,55
�����������,s,0.8,28,75,32
������,s,0.8,26,72,34
����������,s,0.7,32,79,41
���������,s.PROP,2.1,37,82,87
�������,s.PROP,6.8,76,85,197
���������,s,5.5,73,87,365
���������������,a,0.5,14,63,21
�������,s,8.5,90,76,286
���������������,a,0.6,16,66,27
�����,s,0.4,6,43,6
���,s,113.6,99,84,2830
������,s,2.3,10,52,17
���������,a,0.5,5,39,6
�����,s,114.4,99,87,1827
�������,s,1.0,23,37,26
���������,a,22.8,89,85,610
���������,s,1.0,45,85,65
�����,s,32.7,90,89,1100
���������,s,0.7,15,63,25
���������,s,3.7,29,71,153
�����������,s,7.3,72,86,498
��������������,v,4.9,71,89,388
����������������,v,3.7,73,89,302
��������������,a,1.6,40,71,65
������������,v,1.3,35,75,73
��������,s,6.3,88,90,407
����������,s,1.2,47,84,76
�����������,a,0.7,40,84,58
�������,adv,52.6,100,92,3171
����������,s,58.5,100,83,2084
��������,a,85.7,100,91,4309
���������,s,0.4,16,65,21
�������,a,3.0,79,90,164
�����,s,0.4,16,69,22
�������,s,40.4,95,88,959
������������,s,2.1,38,75,111
���������������,v,1.2,36,78,71
�����������������,v,0.8,28,72,52
���������,adv,1.1,47,84,87
������������,s,8.0,73,87,585
����������,a,34.7,97,89,2249
�����,s,9.3,92,80,337
������,a,0.6,28,76,42
��������,s,2.2,71,89,153
������������,a,5.6,76,81,247
������,s,0.8,28,70,34
��������,s,1.7,50,80,65
����������,a,0.4,15,69,20
����������,s,0.7,36,82,46
������,s,26.2,100,94,1334
��������������,s,0.5,24,79,37
�������������,v,3.9,81,87,275
���������������,v,0.6,34,80,45
�����������,s,0.5,7,16,9
������,s,1.0,13,43,28
��������,s,0.6,8,37,13
�����,s,5.3,52,83,190
��������,a,1.4,41,81,62
��������,s,36.3,77,78,860
�����������,a,17.6,86,80,748
��������������,s,1.4,46,83,87
�������������,v,0.5,33,84,47
�����,s,98.5,99,89,3051
����,s,0.5,23,75,28
��������,a,0.6,8,39,8
����,s,3.1,61,77,136
������,s.PROP,1.7,39,72,65
�������,s,2.1,44,74,73
�������,s.PROP,2.3,51,61,88
���������,a,2.0,40,74,56
�������,s,3.9,83,85,204
��������������,a,2.1,36,69,68
��������,s,26.5,71,71,574
���������������,a,1.7,19,62,52
���,intj,2.6,57,82,120
���,part,1.2,11,17,12
��������,s,0.6,31,81,37
������������,a,0.4,26,80,29
��������,s.PROP,5.9,47,59,66
���������,s.PROP,1.7,34,80,70
�����,s.PROP,4.7,60,81,149
���������,s.PROP,237.8,100,91,6592
����������,s.PROP,25.2,97,87,720
���������������,a,3.0,59,78,106
���������������,a,1.1,32,67,38
�����������,s,0.4,7,15,7
�����������,s.PROP,1.8,47,74,75
�����������,s.PROP,12.6,81,74,342
�������������,s.PROP,43.0,99,86,884
�������������,s.PROP,22.1,88,79,386
���������������,a,3.0,78,86,171
����������-�������,a,0.9,30,76,43
��������,s.PROP,9.1,72,88,372
����������,s.PROP,52.4,99,67,522
����������,s.PROP,12.0,90,87,275
������������,a,1.2,42,80,58
�������,s.PROP,115.9,100,91,3387
�������,s.PROP,11.3,57,82,305
����,s.PROP,3.2,70,82,149
�����,s.PROP,20.4,81,70,228
��������,a,0.4,25,79,29
�����,v,1.3,54,88,91
�����,s,0.4,15,57,16
�����,s.PROP,31.1,92,83,318
������,s.PROP,3.7,58,81,130
������,s.PROP,4.2,49,77,75
�����,s.PROP,2.4,66,87,152
�������,s,0.4,21,77,24
���������,a,0.8,38,79,46
���,conj,2.3,58,81,99
�����,s,2.6,63,78,104
�����,s.PROP,3.2,51,76,98
����,s.PROP,23.2,70,79,142
��������,s,6.0,79,56,184
�����,s.PROP,17.5,58,55,112
�����,s.PROP,9.8,82,81,226
����,s,1.0,19,52,24
��������,s,0.6,16,71,24
������,v,1.3,61,88,104
�����,s,4.8,70,87,217
����������,s,5.8,93,90,305
���������,s,10.0,95,93,466
�����������,s,0.8,39,84,60
��������,s,20.4,100,93,855
�����������,a,11.4,96,90,521
����,s.PROP,30.8,90,61,472
������������,a,0.6,6,48,22
�����,s,8.5,87,89,262
����,intj,0.7,27,79,40
��������������,a,1.2,47,81,67
���������,s,2.3,79,91,147
�������,s,0.8,39,84,53
�����,s.PROP,2.9,48,76,84
��������,s,0.9,32,75,41
��������,s,0.5,20,72,28
�������������,a,2.1,61,85,127
��������,s,7.0,89,85,298
�����,s,16.0,96,93,581
���������,s,0.5,23,78,30
��������,adv,0.4,17,57,21
�����������,s,0.5,31,82,37
����,intj,9.6,81,83,307
�������,s,1.8,58,86,125
�����,s,0.8,37,79,44
����-���,s.PROP,5.5,80,86,199
����-��������,a,0.8,35,79,45
�����,s,16.7,96,87,512
��������,a,5.1,86,90,244
������������,a,0.4,11,55,13
���������,a,0.4,31,81,35
����,s,1.0,35,69,44
�����,s.PROP,5.5,85,87,248
���������,a,5.3,75,89,280
��������,a,1.0,32,64,38
������,s,9.2,92,83,354
�����,s,0.5,16,39,19
�������,s,5.8,94,89,296
����������,a,1.2,52,87,84
�������,s,1.7,61,84,98
������������,a,1.1,29,58,33
�������,s,1.2,49,78,66
�����,adv,0.5,28,77,32
��������,s,1.5,58,85,102
������,a,2.0,74,90,149
����,a,13.2,97,93,610
�����,s,0.8,29,77,31
���,conj,2.1,67,88,119
���,part,0.4,23,78,28
���������,s,1.2,25,61,38
�������,s.PROP,8.6,88,84,293
��������,s,0.7,36,76,40
������,s,23.7,99,93,824
���������,a,0.4,26,75,27
���������,s,0.6,29,76,36
��������,s,0.8,16,70,42
��������,s,0.5,13,47,15
������������,a,0.4,6,20,8
��������,s,1.7,11,14,17
���-�����,s.PROP,1.9,42,83,102
������,s,0.4,26,80,29
�����-�����,s,0.4,25,79,31
��������,s,4.7,81,89,211
����������,a,4.2,83,90,239
����������,s,0.7,20,72,36
���������,s,1.1,50,79,67
���������,s,4.3,71,86,162
�������������,a,1.0,46,85,66
�����,s.PROP,3.0,79,87,169
����,s,5.0,54,52,91
������������,s,14.4,93,91,846
��������������,a,19.8,82,86,962
��������������,s,0.9,23,76,29
�������,s,1.1,24,52,34
��������,a,0.4,13,46,16
���������,s,1.0,44,84,68
���������,s,0.5,27,80,35
����������������,a,0.4,27,79,33
�����,a,1.6,54,83,97
�����,s,5.2,75,84,224
�����-����,s.PROP,2.2,45,82,112
�������,s.PROP,2.7,43,38,58
�������,s.PROP,4.5,80,87,230
����������,s,0.6,18,64,24
������,s,10.1,73,88,479
�����������,a,15.7,98,93,683
��������,s,10.9,88,88,458
������������,s,0.4,11,64,19
���,s.PROP,21.3,68,24,128
�-��,pr,2.1,71,90,149
����������,a,1.0,55,88,75
������,s.PROP,3.4,78,89,176
��������,s.PROP,2.8,75,85,150
����������,a,0.4,23,76,27
���������,s,0.5,31,79,35
����,adv,1.0,27,45,32
�����,s,2.1,47,71,77
�����,s,4.9,80,85,175
��������,a,2.0,62,87,123
���������������,s,0.8,22,55,30
�������������,a,0.8,37,83,58
�������������,s,0.6,34,82,49
�����������,a,5.0,80,90,408
�������,s,13.2,96,92,860
���������,s,2.3,66,82,134
��������,s,0.5,26,80,29
�����������,s,1.2,40,68,49
�����������,adv,0.4,25,80,29
������������,a,1.0,47,82,63
�����,s,1.0,41,81,59
��������,s.PROP,1.9,34,48,63
�����,s,0.8,45,85,56
�������,s.PROP,121.9,100,90,3274
����������,s,78.8,100,91,2196
�����������,s,0.7,27,65,36
����������,s,4.4,76,88,215
������������,a,186.5,100,92,5025
�������,s,1.3,27,49,33
�������,s,1.1,7,37,8
����,s,3.9,39,42,65
������������,s,4.7,55,73,173
��������������,a,4.1,14,64,110
�����,adv,0.8,32,80,49
�����,part,4.6,58,45,375
������,s,2.8,51,57,79
���������,a,0.8,33,80,44
�������,s,1.5,26,48,45
�������,s,0.8,39,82,59
�������������,v,1.0,40,80,58
��������,s,8.2,86,85,293
����,s,0.5,15,61,16
���������,s,0.4,25,80,27
��������,s,0.4,26,81,30
������������,s,0.7,32,75,43
����������,a,3.3,91,92,210
�����������,s,2.2,62,87,134
���������������,a,1.2,39,78,67
�����������,s,2.8,65,83,135
��������������,v,0.6,35,80,45
��������,a,2.9,65,82,163
�����,s,2.2,21,32,25
���������,s,0.4,14,55,18
�����,s,2.1,56,79,106
��������,a,0.7,29,74,40
���������,s,4.6,67,76,212
�����������,a,0.4,13,61,19
������������,s,2.3,10,57,63
���������������,v,1.0,8,57,45
������,s,3.7,81,89,229
������,s,3.7,75,87,146
���������,s,1.2,54,85,78
������������,v,1.4,61,87,95
������,s,0.5,4,31,4
���������,s.PROP,4.2,79,88,195
�������������,a,0.5,30,81,38
������,s,3.7,63,72,96
��������,s,1.7,71,90,122
����,s,3.9,82,89,211
�������,a,0.7,38,82,62
��������,a,2.9,61,88,171
�������,s,0.7,31,81,45
���������,s,1.8,63,87,105
������,s,1.4,56,84,81
��,conj,8.6,95,92,415
��,s.PROP,11.8,76,84,447
�������,s,1.3,35,52,43
�������������,a,0.6,7,18,8
���������,s,0.9,16,40,17
����������,a,0.4,11,39,12
��������,s,0.4,24,80,28
������,s,157.0,100,81,4197
����������,s,3.1,32,66,73
�������������,v,20.8,99,87,1198
���������������,v,3.5,54,80,247
��������,s,18.1,82,88,1052
���������,s,1.2,47,86,89
������������,adv,0.5,23,74,35
�������������,a,18.1,91,85,915
������,s,15.9,87,90,1085
����������,adv,4.9,75,84,341
�����������,a,46.7,100,89,2754
��������,s,14.6,98,85,775
����������,a,1.8,41,77,96
������,s,0.6,20,71,29
��������,s,1.1,47,84,63
��������,a,2.4,47,64,62
�������,s,0.7,31,76,46
������,s,3.6,83,90,185
�����,s.PROP,4.9,34,42,67
��������,s,0.9,41,83,56
��������,s,2.7,72,88,131
������������,a,0.8,39,83,51
�������,s,2.7,79,89,171
���������,s.PROP,10.0,80,85,360
��������,s.PROP,71.8,98,90,2084
�����������,s.PROP,9.1,76,75,196
�����������,s.PROP,5.8,57,50,112
������,s,0.6,24,60,29
�������������,a,3.4,82,80,162
����������,s,0.4,19,74,21
��������,s,4.9,93,73,216
�������,s,1.5,66,89,104
����������,s,1.8,68,90,126
�����,s,1.1,39,80,56
����������,a,0.7,18,70,27
����������,s,0.4,24,78,29
����������������,s,0.7,37,84,59
��������������,a,0.9,39,81,64
������������,v,0.6,37,84,48
�����,s,3.5,74,81,146
������,s.PROP,4.7,57,69,107
�������,s.PROP,1.6,41,81,77
���������,a,1.1,46,84,60
�����,s,32.4,99,91,972
��������,s.PROP,2.4,50,81,74
���������,s,1.0,49,86,76
�����-���������,s,1.5,60,87,100
����������,a,3.9,85,88,226
��������,s,0.4,7,41,8
������,s,2.7,74,89,158
����������,a,108.4,100,94,3206
������������,a,0.4,21,62,32
����������,s,30.1,99,84,976
����������,s,2.5,66,83,126
������,s.PROP,47.6,99,91,1608
�����-������������,a,1.5,49,84,86
�����-�������,a,0.4,25,79,32
���������,s,0.6,34,78,45
���������������,a,1.2,42,81,70
������������,a,2.1,60,87,152
������,s.PROP,2.9,56,77,105
����������,a,0.7,16,61,17
����������,s,2.0,43,70,71
�����������,s,0.4,19,71,19
��������,s.PROP,2.9,76,74,135
��������������,a,0.5,23,65,25
��������,s.PROP,2.1,47,62,71
�����,s.PROP,3.2,59,79,125
�������,s.PROP,17.4,91,87,442
���������,s.PROP,22.7,92,84,366
���������,s.PROP,38.1,91,71,288
�����������,a,1.4,53,83,68
������,s.PROP,217.2,100,84,3563
��������,s.PROP,10.3,72,67,167
�������,s.PROP,7.3,48,46,72
�������,s.PROP,10.2,80,84,189
�������,s,35.0,99,93,1209
��������������,a,1.4,66,89,109
������������,a,0.4,28,81,35
���������,a,0.6,39,85,55
������,s,1.0,37,80,56
������������,s,1.0,31,72,39
���������,s,1.7,56,79,84
������,s.PROP,5.4,60,72,96
��������,s.PROP,2.2,42,52,60
�����������,s,1.2,17,65,49
������������,a,0.5,14,67,31
��������,s,0.4,13,58,15
������������,a,1.4,37,71,60
��������,s,1.4,36,68,62
����,a,1.0,24,70,28
�����,s,0.7,13,55,30
����,s,0.5,26,79,33
��������,s.PROP,3.2,51,68,130
�������,a,0.4,23,78,27
������,s,14.4,100,94,628
�������������,s,1.1,40,81,74
��������,a,2.0,64,81,114
������,s,1.2,43,82,80
����,s.PROP,107.4,100,89,1542
������,s,1.5,56,82,85
��������,s,0.5,24,74,29
��������,s.PROP,1.9,40,65,59
���������,s.PROP,3.3,41,69,68
�����������,s,0.5,19,53,20
���������,s,1.9,65,88,131
�������������,s,1.3,30,67,61
������������,v,2.1,69,88,161
�������,s.PROP,6.4,57,58,86
����,s,1.2,22,72,32
�������,a,0.7,13,62,19
��������,s,6.9,75,79,262
���������,adv,1.0,29,76,59
����������,a,2.9,58,80,138
������,s,0.5,9,24,10
������,s,1.2,45,67,59
��������,s,1.5,54,83,74
��������,adv,1.5,53,70,80
�����������,s,1.5,57,84,107
���������,a,6.3,94,92,378
�����,s,1.3,56,87,99
������������,v,1.4,53,87,119
����,s.PROP,2.1,62,85,108
�����������,a,0.4,20,76,31
��������,s,21.7,97,89,843
����������,s,1.6,62,87,105
����������,s,1.0,43,80,72
�����������������,a,0.6,29,81,42
����������,s.PROP,7.7,75,64,140
��������������,a,1.6,38,73,49
�������,s,8.5,95,92,375
��������,a,1.3,42,77,65
���������������,a,0.9,43,83,60
���������������,s,0.7,19,67,27
����������������,a,1.1,41,84,70
�����������������,a,0.7,31,79,46
����������,s,4.7,83,85,216
������������,s,0.7,16,51,18
������������,a,2.2,30,69,67
�����������,a,1.2,39,81,72
�������,s,9.7,24,65,195
������������,s,0.4,6,54,17
����������,a,7.3,15,61,129
���������,s,0.4,22,77,28
����������������,a,0.8,33,80,42
�������������,s,1.1,33,79,63
�������������������,a,0.7,39,84,52
���������������,a,1.1,33,78,56
��������������,s,0.5,31,81,39
��������������,a,0.6,15,68,18
������������,a,0.5,25,78,36
����������������������,a,0.4,19,69,21
��������,s,1.5,43,68,59
